EventCode,Year,Age,EventDate,Scans,ScanDate,Day_of_Week,Day_Night,Theme_YN,Month,Opponent,Opponent_Rank,Winning_Percentage,Promo,CostperItem,Number_Items_Given,Demographic,Item,Item_Type,WeekendYN,Winning_Percentage,cLI,Competing_Event,Competing_Event_Binary,PRCP,TAVG,TMAX,TMIN,Revenue,GrossRev,NetRev,PerCap
22G0601,2022,Old,6/1/2022,24991,6/1/2022,Wednesday,D,No,June,SDP,4,0.583333333,N,0,0,0,0,0,No,0.583333333,1.21,,1,0.45,78,81,68,1355258.33,2135876.96,1514189.83,68.72
22G0610,2022,Old,6/10/2022,41220,6/10/2022,Friday,N,Yes,June,CIN,1,0.561403509,Y,4.81,25750,Teenplus,Jersey,Clothes,Yes,0.561403509,1.17,,1,0.1,74,83,67,1576153.94,3208089.33,2270439.57,73.48
22G0611,2022,Old,6/11/2022,37087,6/11/2022,Saturday,D,No,June,CIN,1,0.568965517,Y,2.55,25750,Teenplus,Ring,Item,Yes,0.568965517,1.15,,1,0,77,90,66,2172168.09,3324097.85,2330269.64,80.5
22G0612,2022,Old,6/12/2022,32765,6/12/2022,Sunday,D,No,June,CIN,1,0.559322034,Y,4.6,11000,Kids,Jersey,Clothes,Yes,0.559322034,1.2,,1,0,85,94,77,2231750.16,2714014.14,1919964.27,68.99
22G0613,2022,Old,6/13/2022,27746,6/13/2022,Monday,N,Yes,June,PIT,2,0.566666667,N,0,0,0,0,0,No,0.566666667,1.21,,1,0,89,100,83,1912525.22,2089786.31,1486734.88,61.34
22G0614,2022,Old,6/14/2022,23167,6/14/2022,Tuesday,D,Yes,June,PIT,2,0.573770492,N,0,0,0,0,0,No,0.573770492,1.22,,1,0,90,99,81,1513793.87,1746886.56,1258580.3,66.5
22G0411,2022,Old,6/14/2022,16635,6/14/2022,Tuesday,N,Yes,June,PIT,2,0.573770492,N,0,0,0,0,0,No,0.573770492,1.25,,1,0,90,99,81,1512571.24,2004993.43,1439882.36,65.89
22G0615,2022,Old,6/15/2022,31926,6/15/2022,Wednesday,N,No,June,PIT,2,0.564516129,N,0,0,0,0,0,No,0.564516129,1.23,,1,0,89,98,80,1700172.82,2431254.4,1712566.52,67
22G0624,2022,Old,6/24/2022,42701,6/24/2022,Friday,N,No,June,CHC,1,0.542857143,N,0,0,0,0,0,Yes,0.542857143,1.17,,1,0,82,90,70,2648182.68,3851194,2766394.76,85.18
22G0625,2022,Old,6/25/2022,37151,6/25/2022,Saturday,D,No,June,CHC,1,0.549295775,N,0,0,0,0,0,Yes,0.549295775,1.12,,1,0,86,99,76,2909509.21,4167723.06,3002562.59,98.47
22G0626,2022,Old,6/26/2022,39227,6/26/2022,Sunday,D,No,June,CHC,1,0.541666667,N,0,0,0,0,0,Yes,0.541666667,1.18,,1,0.48,81,84,67,2397247.23,3570585.45,2519147.59,83.4
22G0627,2022,Old,6/27/2022,27862,6/27/2022,Monday,N,Yes,June,MIA,4,0.547945205,N,0,0,0,0,0,No,0.547945205,1.15,,1,0,74,83,61,1457553.72,2060294.8,1469558.59,63.81
22G0628,2022,Old,6/28/2022,24837,6/28/2022,Tuesday,N,Yes,June,MIA,4,0.554054054,N,0,0,0,0,0,No,0.554054054,1.22,,1,0,75,85,64,1466029.56,2019369.56,1447095.28,68.12
22G0629,2022,Old,6/29/2022,28867,6/29/2022,Wednesday,N,Yes,June,MIA,4,0.546666667,N,0,0,0,0,0,No,0.546666667,1.24,,1,0,80,91,67,1462185.11,2103268.26,1490331.66,63.28
22G0708,2022,Old,7/8/2022,35983,7/8/2022,Friday,N,Yes,July,PHI,2,0.518072289,Y,2.8,25750,Teenplus,Socks,Clothes,Yes,0.518072289,1.19,,1,0.22,84,96,78,2030327.19,3034158.37,2173347.44,77.38
22G0709,2022,Old,7/9/2022,33328,7/9/2022,Saturday,D,No,July,PHI,2,0.511904762,Y,4.67,25750,Teenplus,Shirt,Clothes,Yes,0.511904762,1.17,,1,0.56,78,84,72,2241960.35,3145012.43,2295083.65,80.79
22G0710,2022,Old,7/10/2022,26958,7/10/2022,Sunday,D,No,July,PHI,2,0.517647059,Y,3.85,11000,Kids,Shirt,Clothes,Yes,0.517647059,1.06,,1,0,78,89,68,1770141.64,2476489.23,1785617.45,75.3
22G0711,2022,Old,7/11/2022,25021,7/11/2022,Monday,N,Yes,July,PHI,2,0.523255814,N,0,0,0,0,0,No,0.523255814,1.14,,1,0,84,99,73,1460788.22,2002641.04,1436230.59,64.33
22G0712,2022,Old,7/12/2022,29715,7/12/2022,Tuesday,N,Yes,July,LAD,1,0.528735632,N,0,0,0,0,0,No,0.528735632,1.1,,1,0.06,84,89,72,1601041.21,2305862.1,1652564.66,66.89
22G0713,2022,Old,7/13/2022,33357,7/13/2022,Wednesday,N,Yes,July,LAD,1,0.522727273,N,0,0,0,0,0,No,0.522727273,1.16,,1,0,80,92,69,1698121.44,2495717.72,1777900.22,67.21
22G0714,2022,Old,7/14/2022,35346,7/14/2022,Thursday,N,Yes,July,LAD,1,0.516853933,N,0,0,0,0,0,No,0.516853933,1.1,,1,0,85,97,73,1735062.45,2566496.2,1825825.54,67.11
22G0715,2022,Old,7/15/2022,36812,7/15/2022,Friday,N,Yes,July,CIN,1,0.522222222,Y,3.15,25750,Teenplus,Hat,Clothes,Yes,0.522222222,1,,1,0,85,94,77,2005188.94,2997344.49,2153266.81,75.68
22G0716,2022,Old,7/16/2022,32739,7/16/2022,Saturday,D,No,July,CIN,1,0.527472527,Y,4.81,25750,Teenplus,Jersey,Clothes,Yes,0.527472527,1.01,Concert,2,0,90,103,82,2145437.86,3114300.75,2240164.79,81.6
22G0802,2022,Old,8/2/2022,38118,8/2/2022,Tuesday,N,Yes,August,CHC,1,0.53,N,0,0,0,0,0,No,0.53,0.94,,1,0,86,89,81,2139002.64,3172335.44,2225194.59,75.69
22G0804,2022,Old,8/4/2022,39195,8/4/2022,Thursday,D,Yes,August,CHC,1,0.534653465,N,0,0,0,0,0,No,0.534653465,0.94,,1,0.44,79,89,74,2106717.82,2591976.61,1887527.75,83.78
22G0803,2022,Old,8/4/2022,18527,8/4/2022,Thursday,N,Yes,August,CHC,1,0.534653465,N,0,0,0,0,0,No,0.534653465,0.92,,1,0.44,79,89,74,1871745.56,3088006.68,2213845.2,72.42
22G0805,2022,Old,8/5/2022,43971,8/5/2022,Friday,N,No,August,NYY,1,0.539215686,N,0,0,0,0,0,Yes,0.539215686,0.91,,1,0,82,92,75,2091883.38,4127469.15,3038582.87,89.86
22G0806,2022,Old,8/6/2022,45619,8/6/2022,Saturday,N,No,August,NYY,1,0.54368932,Y,3.8,25570,Teenplus,Bobblehead,Bobblehead,Yes,0.54368932,0.92,Concert,2,0,86,96,78,2830240.77,4773773.68,3574833.95,100.27
22G0807,2022,Old,8/7/2022,41775,8/7/2022,Sunday,D,No,August,NYY,1,0.548076923,N,0,0,0,0,0,Yes,0.548076923,0.86,,1,0,88,98,80,3346524.95,3879775.88,2787539.33,86.8
22G0812,2022,Old,8/12/2022,41884,8/12/2022,Friday,N,Yes,August,MIL,2,0.546296296,Y,5.93,25750,Teenplus,Jersey,Clothes,Yes,0.546296296,1.31,,1,0,77,84,66,2536113.45,3218971.64,2317976.39,72.75
22G0813,2022,Old,8/13/2022,41703,8/13/2022,Saturday,N,No,August,MIL,2,0.541284404,Y,6.6,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.541284404,1.34,,1,0,76,89,67,2158974.08,3362479.03,2442607.57,75.63
22G0814,2022,Old,8/14/2022,38650,8/14/2022,Sunday,D,Yes,August,MIL,2,0.545454545,Y,2.66,25750,Teenplus,Ring,Item,Yes,0.545454545,1.32,,1,0,81,85,71,2300628.78,2891475.24,2080641.17,68.49
22G0816,2022,Old,8/16/2022,27335,8/16/2022,Tuesday,N,Yes,August,COL,3,0.54954955,N,0,0,0,0,0,No,0.54954955,0.81,,1,0.41,73,81,68,2023413.52,2071195.97,1489885.83,59.45
22G0817,2022,Old,8/17/2022,28455,8/17/2022,Wednesday,N,Yes,August,COL,3,0.553571429,N,0,0,0,0,0,No,0.553571429,0.79,Concert,2,0,74,84,66,1492759.19,2163418.7,1546678.76,62.55
22G0818,2022,Old,8/18/2022,26502,8/18/2022,Thursday,D,Yes,August,COL,3,0.557522124,N,0,0,0,0,0,No,0.557522124,0.74,Concert,2,0,76,86,65,1534794,2224257.19,1590174.34,68.07
22G0826,2022,Old,8/26/2022,42398,8/26/2022,Friday,N,Yes,August,ATL,1,0.56557377,Y,3.75,25750,Teenplus,Hat,Clothes,Yes,0.56557377,0.39,,1,0,79,89,71,1585155.07,3314004.04,2369853.51,74.21
22G0827,2022,Old,8/27/2022,42356,8/27/2022,Saturday,N,No,August,ATL,1,0.569105691,Y,3.35,25750,Teenplus,Shirt,Clothes,Yes,0.569105691,0.38,,1,0,80,91,70,2155373.91,3671562.2,2646107.73,82.18
22G0828,2022,Old,8/28/2022,36416,8/28/2022,Sunday,N,Yes,August,ATL,1,0.572580645,Y,4,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.572580645,0.38,,1,0.32,83,93,75,2419316.79,2819807.86,2032200.55,69.5
22G0902,2022,Old,9/2/2022,38974,9/2/2022,Friday,N,No,September,CHC,1,0.578125,N,0,0,0,0,0,Yes,0.578125,0.32,,1,0.03,77,83,71,1937136.35,3317512.16,2399806.33,78.19
22G0903,2022,Old,9/3/2022,43947,9/3/2022,Saturday,N,No,September,CHC,1,0.581395349,N,0,0,0,0,0,Yes,0.581395349,0.26,,1,0.19,72,79,66,2235451.61,4322487.14,3164730.39,93.13
22G0904,2022,Old,9/4/2022,41345,9/4/2022,Sunday,D,No,September,CHC,1,0.584615385,N,0,0,0,0,0,Yes,0.584615385,0.26,,1,0.51,72,75,69,2919214.53,4050663.56,2894959.93,90.99
22G0905,2022,Old,9/5/2022,41186,9/5/2022,Monday,D,Yes,September,WAS,3,0.580152672,Y,3.85,25750,Teenplus,Hat,Clothes,No,0.580152672,0.24,,1,0.14,73,79,71,2624327.98,2747298.69,1956972.81,62.35
22G0906,2022,Old,9/6/2022,24901,9/6/2022,Tuesday,N,Yes,September,WAS,3,0.583333333,N,0,0,0,0,0,No,0.583333333,0.23,,1,0,74,81,70,1834520.22,2058531.67,1522763.38,61.71
22G0907,2022,Old,9/7/2022,25445,9/7/2022,Wednesday,N,Yes,September,WAS,3,0.586466165,N,0,0,0,0,0,No,0.586466165,0.21,,1,0,75,84,65,1550175.8,2030459.74,1457090.15,64.38
22G0908,2022,Old,9/8/2022,32292,9/8/2022,Thursday,D,No,September,WAS,3,0.582089552,N,0,0,0,0,0,No,0.582089552,0.17,,1,0,73,83,63,1482208.61,2660715.24,1892889.76,71.14
22G0913,2022,Old,9/13/2022,34765,9/13/2022,Tuesday,N,Yes,September,MIL,2,0.579710145,Y,0,25000,Any,Sticker,Item,No,0.579710145,0.2,,1,0,70,82,55,1827494.68,2456237.83,1749016.2,62.37
22G0914,2022,Old,9/14/2022,42492,9/14/2022,Wednesday,N,Yes,September,MIL,2,0.582733813,Y,1.74,30000,Any,Towel,Item,No,0.582733813,0.24,,1,0,71,85,56,1680968.57,2936258.32,2087064.27,65.34
22G0915,2022,Old,9/15/2022,35677,9/15/2022,Thursday,N,Yes,September,CIN,1,0.578571429,N,0,0,0,0,0,No,0.578571429,0.19,,1,0,74,84,63,1891909.43,2512304.65,1798918.7,60.6
22G0916,2022,Old,9/16/2022,43173,9/16/2022,Friday,N,Yes,September,CIN,1,0.581560284,Y,5.92,25750,Teenplus,Shirt,Clothes,Yes,0.581560284,0.13,,1,0,76,87,64,1724036.11,3719286.25,2711590.7,81.37
22G0917,2022,Old,9/17/2022,43915,9/17/2022,Saturday,D,Yes,September,CIN,1,0.584507042,N,4.6,25750,Teenplus,Jersey,Clothes,Yes,0.584507042,0.11,,1,0,79,89,71,2524153.99,3097360.55,2227822.25,72.91
22G0717,2022,Old,9/17/2022,35757,9/17/2022,Saturday,N,Yes,September,CIN,1,0.584507042,Y,0,13000,Kids,Toy,Item,Yes,0.584507042,0.11,,1,0,79,89,71,2451930.29,3576534.12,2616768.93,76.48
22G0918,2022,Old,9/18/2022,44830,9/18/2022,Sunday,D,No,September,CIN,1,0.58041958,Y,3.85,25750,Teenplus,Bobblehead,Clothes,Yes,0.58041958,0.09,,1,0.08,78,88,69,2776121.64,3854697.02,2875118.71,82.1
22G0930,2022,Old,9/30/2022,43569,9/30/2022,Friday,N,No,September,PIT,2,0.572368421,Y,3.65,25750,Teenplus,Bobblehead,Clothes,Yes,0.572368421,0.01,Concert,2,0,60,74,47,2957606.07,4329840.34,3183548.6,94.47
22G1001,2022,Old,10/1/2022,44228,10/1/2022,Saturday,N,No,October,PIT,2,0.575163399,Y,3.75,25750,Teenplus,Bobblehead,Clothes,Yes,0.575163399,0.01,,1,0,62,76,47,3782758.72,5237910.76,3973525.54,114.61
22G1002,2022,Old,10/2/2022,45310,10/2/2022,Sunday,D,No,October,PIT,2,0.571428571,Y,3.64,25750,Teenplus,Art,Item,Yes,0.571428571,0.01,,1,0,64,79,49,4353615.23,6241767.08,4702697.96,135.07
23G0401,2023,Old,4/1/2023,37700,4/1/2023,Saturday,D,No,April,TOR,3,0.5,Y,3.9,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.5,0.86,stlcity,2,0,55,62,40,2315460.56,3457197.68,2414485.39,72.17
23G0402,2023,Old,4/2/2023,40332,4/2/2023,Sunday,D,No,April,TOR,3,0.666666667,Y,5.5,25750,Teenplus,Hoodie,Clothes,Yes,0.666666667,0.88,blues,2,0,52,73,37,2078813.58,3171964.08,2200456.78,61.84
23G0403,2023,Old,4/3/2023,31686,4/3/2023,Monday,N,Yes,April,ATL,1,0.5,N,0,0,0,0,0,No,0.5,0.97,,1,0,67,79,54,1609107.39,2310410.04,1628187.75,54.17
23G0404,2023,Old,4/4/2023,26242,4/4/2023,Tuesday,N,Yes,April,ATL,1,0.4,N,0,0,0,0,0,No,0.4,0.98,blues,2,0,74,85,65,1531483.16,2085287.58,1489422.18,52.68
23G0405,2023,Old,4/5/2023,26684,4/5/2023,Wednesday,D,No,April,ATL,1,0.333333333,N,0,0,0,0,0,No,0.333333333,0.9,,1,0.7,68,79,44,1651274.95,2309911.92,1632654.53,61.07
23G0413,2023,Old,4/13/2023,28574,4/13/2023,Thursday,N,Yes,April,PIT,2,0.384615385,N,0,0,0,0,0,No,0.384615385,0.91,,1,0,70,81,51,1601539.18,2229190.18,1576552.55,53.46
23G0414,2023,Old,4/14/2023,36036,4/14/2023,Friday,N,Yes,April,PIT,2,0.428571429,Y,3.85,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.428571429,0.85,Concert,2,0,70,82,56,1978382.79,2847258.89,2023644.02,61.66
23G0415,2023,Old,4/15/2023,31519,4/15/2023,Saturday,D,Yes,April,PIT,2,0.4,Y,3.19,25750,Teenplus,Toy,Item,Yes,0.4,0.89,stlcity,2,1.68,70,78,52,2089030.23,2917705.62,2090553.78,67.26
23G0416,2023,Old,4/16/2023,31214,4/16/2023,Sunday,D,Yes,April,PIT,2,0.4375,Y,4.57,25750,Teenplus,Jersey,Clothes,Yes,0.4375,0.83,battlehawks,2,0.07,49,52,42,1891156.39,2611777.77,1866297.71,60.96
23G0417,2023,Old,4/17/2023,27107,4/17/2023,Monday,N,Yes,April,ARI,2,0.411764706,Y,3.47,25750,Teenplus,Tshirt,Clothes,No,0.411764706,0.85,,1,0,52,68,43,1499438.86,2023738.29,1467194.39,50.95
23G0418,2023,Old,4/18/2023,25362,4/18/2023,Tuesday,N,Yes,April,ARI,2,0.388888889,N,0,0,0,0,0,No,0.388888889,0.78,,1,0,58,73,44,1719254.5,2275007.34,1646486.89,58.91
23G0419,2023,Old,4/19/2023,27166,4/19/2023,Wednesday,D,No,April,ARI,2,0.421052632,N,0,0,0,0,0,No,0.421052632,0.68,,1,0,69,85,55,1747567.63,2344953.06,1687636.12,56.48
23G0502,2023,Old,5/2/2023,28473,5/2/2023,Tuesday,N,Yes,May,LAA,3,0.333333333,Y,3.9,15000,Teenplus,Tshirt,Clothes,No,0.333333333,0.4,,1,0,56,68,46,1684495.61,2276133.07,1632996.67,56.38
23G0503,2023,Old,5/3/2023,38651,5/3/2023,Wednesday,N,Yes,May,LAA,3,0.322580645,N,0,0,0,0,0,No,0.322580645,0.39,,1,0,56,70,43,1899625.24,2752884.76,1939278.22,56.6
23G0504,2023,Old,5/4/2023,32953,5/4/2023,Thursday,D,Yes,May,LAA,3,0.3125,N,0,0,0,0,0,No,0.3125,0.36,,1,0,61,77,45,2052846.63,2865752.08,2034882.92,63.87
23G0505,2023,Old,5/5/2023,28070,5/5/2023,Friday,N,Yes,May,DET,4,0.303030303,Y,3.9,25750,Teenplus,Purse,Item,Yes,0.303030303,0.31,,1,0,66,76,56,1902740.69,2599314.39,1878869.92,65.63
23G0506,2023,Old,5/6/2023,31804,5/6/2023,Saturday,N,No,May,DET,4,0.294117647,Y,3.85,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.294117647,0.29,Concert,2,0,68,81,63,2166592.7,3000942.04,2160127.04,69.98
23G0507,2023,Old,5/7/2023,34205,5/7/2023,Sunday,D,Yes,May,DET,4,0.314285714,Y,4.46,11000,Kids,Shirt,Clothes,Yes,0.314285714,0.26,,1,0,80,93,65,2110108.16,2898398.59,2094668.63,60.33
23G0515,2023,Old,5/15/2023,23528,5/15/2023,Monday,N,Yes,May,MIL,2,0.404761905,N,0,0,0,0,0,No,0.404761905,0.52,,1,0.01,68,75,63,1573505.99,2051469.5,1493085.07,55.77
23G0516,2023,Old,5/16/2023,23468,5/16/2023,Tuesday,N,Yes,May,MIL,2,0.395348837,N,0,0,0,0,0,No,0.395348837,0.57,,1,0.2,65,69,60,1607863.01,2092383.86,1517337.52,56.6
23G0517,2023,Old,5/17/2023,24782,5/17/2023,Wednesday,N,Yes,May,MIL,2,0.409090909,N,0,0,0,0,0,No,0.409090909,0.56,,1,0,68,83,57,1587106.08,2132799.61,1528518.32,55.89
23G0518,2023,Old,5/18/2023,31282,5/18/2023,Thursday,N,Yes,May,LAD,1,0.422222222,N,0,0,0,0,0,No,0.422222222,0.54,,1,0,73,83,62,1736657.91,2446736.83,1733928.75,58.57
23G0519,2023,Old,5/19/2023,38731,5/19/2023,Friday,N,Yes,May,LAD,1,0.413043478,Y,5.5,25750,Teenplus,Tumbler,Item,Yes,0.413043478,0.6,,1,0,74,83,58,2402665.68,3449826.39,2464428.67,69.45
23G0520,2023,Old,5/20/2023,40418,5/20/2023,Saturday,N,No,May,LAD,1,0.425531915,Y,2.95,25750,Teenplus,Stein,Item,Yes,0.425531915,0.53,"stlcity,concert",2,0,63,73,53,2643402.94,3648155,2679770.36,72
23G0521,2023,Old,5/21/2023,38716,5/21/2023,Sunday,D,Yes,May,LAD,1,0.4375,Y,3.75,25750,Teenplus,Umbrella,Item,Yes,0.4375,0.63,,1,0,66,78,52,2296722.54,3301830.32,2355644.6,66.33
23G0529,2023,Old,5/29/2023,42389,5/29/2023,Monday,D,Yes,May,KCR,2,0.428571429,Y,3.99,25750,Teenplus,Shirt,Clothes,No,0.428571429,0.62,,1,0,74,87,60,2221074.78,3285010.91,2312671.81,62.65
23G0530,2023,Old,5/30/2023,34651,5/30/2023,Tuesday,N,Yes,May,KCR,2,0.438596491,N,0,0,0,0,0,No,0.438596491,0.56,,1,0,77,90,62,1775882.2,2449632.64,1745871.98,56.24
23G0609,2023,Old,6/9/2023,36405,6/9/2023,Friday,N,Yes,June,CIN,1,0.421875,Y,3.3,25750,Teenplus,Hat,Clothes,Yes,0.421875,0.38,,1,0,70,84,58,2212934.62,3096341.31,2235757.38,63.92
23G0610,2023,Old,6/10/2023,39432,6/10/2023,Saturday,D,No,June,CIN,1,0.415384615,Y,4.17,11000,Kids,Jersey,Clothes,Yes,0.415384615,0.39,,1,0.09,75,88,62,2746115.38,3898638.14,2816327.63,77.61
23G0611,2023,Old,6/11/2023,30748,6/11/2023,Sunday,D,Yes,June,CIN,1,0.409090909,Y,4.05,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.409090909,0.37,stlcity,2,1.02,72,71,62,2182523.48,2852737.16,2103958.24,64.52
23G0612,2023,Old,6/12/2023,33777,6/12/2023,Monday,N,Yes,June,SFG,2,0.402985075,N,0,0,0,0,0,No,0.402985075,0.32,,1,0,65,74,58,1838156.49,2521611.25,1808718.52,55.31
23G0613,2023,Old,6/13/2023,32580,6/13/2023,Tuesday,N,Yes,June,SFG,2,0.397058824,N,0,0,0,0,0,No,0.397058824,0.24,,1,0,70,84,60,2021877.53,2734857.87,1984936.87,60.57
23G0614,2023,Old,6/14/2023,31042,6/14/2023,Wednesday,D,No,June,SFG,2,0.391304348,N,0,0,0,0,0,No,0.391304348,0.22,,1,0,77,90,64,1934479.71,2612737.27,1874771.68,60.9
23G0627,2023,Old,6/27/2023,34949,6/27/2023,Tuesday,N,Yes,June,HOU,2,0.423076923,Y,3.7,15000,Teenplus,Tshirt,Clothes,No,0.423076923,0.18,,1,0,78,89,67,1963221.68,2751178.89,2009744.34,60.08
23G0628,2023,Old,6/28/2023,31612,6/28/2023,Wednesday,N,Yes,June,HOU,2,0.417721519,N,0,0,0,0,0,No,0.417721519,0.19,,1,0,80,93,70,1959017.51,2665402.75,1968878.3,59.77
23G0629,2023,Old,6/29/2023,31579,6/29/2023,Thursday,N,Yes,June,HOU,2,0.4125,N,0,0,0,0,0,No,0.4125,0.14,,1,0,85,95,77,1996327.37,2722413.79,2012000.34,60.25
